SK_ID_CURR,TARGET
227272,1
227274,0
227281,0
227290,1
227293,1
227299,1
227306,1
227323,1
227325,1
227326,1
227332,1
227336,1
227343,0
227344,1
227345,1
227348,1
227360,1
227376,1
227386,1
227392,0
227393,1
227401,1
227404,1
227413,1
227420,0
227459,0
227460,1
227462,1
227463,1
227481,1
227482,0
227485,1
227486,1
227493,1
227500,1
227501,1
227502,1
227506,1
227523,1
227525,1
227531,1
227532,1
227535,1
227542,1
227545,1
227566,1
227578,1
227585,1
227586,1
227587,1
227590,1
227595,0
227596,1
227597,1
227600,1
227621,0
227637,1
227640,1
227649,1
227653,0
227674,1
227675,1
227680,0
227696,1
227701,0
227707,0
227713,1
227715,1
227728,1
227730,1
227731,1
227732,1
227736,1
227739,1
227740,1
227741,1
227742,1
227745,1
227749,1
227752,1
227756,1
227769,0
227779,1
227783,1
227799,1
227803,1
227818,1
227822,0
227823,1
227824,1
227825,1
227826,1
227833,1
227834,1
227837,1
227839,1
227856,1
227872,1
227876,1
227905,0
227908,1
227909,1
227912,1
227917,1
227931,1
227936,1
227939,1
227941,1
227942,1
227944,1
227945,0
227952,1
227954,1
227968,0
227975,1
227989,1
227992,1
227993,1
227996,1
227997,1
227998,1
228040,1
228044,1
228045,1
228046,0
228051,0
228052,1
228053,1
228059,0
228062,1
228070,1
228074,1
228077,0
228078,1
228097,1
228099,1
228100,1
228102,1
228103,0
228104,0
228107,1
228117,1
228123,0
228125,0
228130,1
228134,1
228141,1
228153,0
228163,1
228164,1
228166,1
228168,1
228169,1
228183,1
228198,1
228199,1
228201,1
228207,0
228209,1
228219,0
228239,1
228248,1
228260,1
228268,1
228280,1
228282,1
228288,1
228289,1
228295,1
228296,1
228297,1
228298,0
228299,1
228301,1
228322,1
228324,1
228332,1
228334,1
228342,1
228351,1
228354,1
228355,1
228362,1
228375,0
228383,1
228389,0
228392,1
228411,1
228414,0
228420,1
228424,0
228426,1
228429,0
228447,1
228455,1
228458,1
228467,1
228472,1
228479,1
228482,0
228488,1
228489,1
228499,1
228501,1
228502,1
228503,1
228509,1
228512,1
228514,1
228519,1
228530,1
228534,1
228536,1
228537,1
228538,1
228539,1
228557,1
228591,1
228592,1
228608,1
228609,1
228636,1
228647,1
228656,0
228657,0
228661,1
228663,1
228671,1
228682,1
228697,1
228698,1
228712,1
228713,0
228729,1
228730,1
228737,1
228744,1
228752,1
228761,1
228763,1
228764,0
228770,0
228774,1
228781,0
228792,1
228794,1
228796,1
228799,0
228808,1
228809,0
228810,1
228813,1
228821,1
228826,1
228830,0
228831,1
228835,0
228854,1
228855,1
228863,1
228869,1
228872,0
228885,1
228888,1
228889,0
228890,0
228891,1
228894,1
228902,1
228907,0
228915,0
228918,1
228919,1
228933,0
228946,0
228947,1
228954,1
228956,1
228958,0
228969,1
228973,1
228978,1
228979,1
228988,1
228995,1
229019,1
229037,1
229041,1
229042,0
229046,1
229048,0
229053,1
229064,1
229073,1
229074,0
229077,1
229095,1
229100,1
229103,1
229104,1
229105,1
229107,0
229115,1
229117,1
229118,1
229124,1
229125,1
229130,1
229157,1
229162,0
229185,0
229195,1
229201,1
229202,1
229219,1
229220,0
229223,1
229224,0
229229,1
229233,0
229255,0
229261,1
229262,1
229271,1
229276,1
229277,1
229278,1
229280,1
229298,1
229301,0
229316,1
229325,1
229329,1
229334,1
229336,1
229337,0
229342,1
229349,1
229357,1
229369,1
229374,0
229402,1
229427,0
229452,1
229455,1
229459,1
229462,1
229482,1
229488,1
229496,1
229507,0
229508,0
229531,1
229576,1
229595,0
229602,1
229609,0
229610,1
229614,1
229615,1
229631,1
229632,0
229638,1
229647,1
229651,0
229659,1
229663,1
229671,1
229672,1
229675,0
229684,1
229687,0
229705,0
229711,1
229713,1
229714,1
229731,1
229738,1
229742,1
229745,1
229746,1
229749,1
229765,1
229767,1
229779,1
229782,1
229802,1
229805,1
229810,1
229816,1
229828,0
229838,0
229850,1
229858,1
229860,1
229877,1
229888,1
229894,1
229898,1
229905,0
229912,1
229913,1
229921,1
229923,1
229930,1
229962,0
229963,1
229977,1
229984,0
229998,0
230012,1
230016,1
230020,0
230024,1
230037,1
230038,1
230040,1
230042,0
230044,1
230050,0
230056,1
230067,1
230076,0
230077,0
230084,1
230098,1
230107,1
230116,1
230119,1
230121,1
230122,1
230135,1
230139,1
230179,1
230180,1
230185,0
230192,1
230203,1
230216,1
230226,1
230260,1
230268,0
230289,0
230296,0
230317,1
230328,0
230329,1
230330,1
230332,1
230338,0
230343,1
230344,0
230349,1
230369,1
230379,1
230391,0
230393,1
230394,0
230402,1
230404,1
230416,1
230417,1
230423,1
230427,0
230448,1
230449,1
230451,0
230453,1
230454,1
230457,1
230458,1
230459,1
230461,0
230464,1
230494,0
230517,1
230520,1
230521,1
230534,1
230553,0
230581,1
230585,1
230590,1
230592,0
230605,1
230610,1
230623,1
230628,1
230629,1
230640,1
230641,1
230642,1
230655,0
230656,1
230662,1
230675,1
230677,1
230688,0
230709,1
230716,0
230742,1
230748,1
230763,1
230779,1
230780,1
230781,1
230783,1
230788,1
230789,1
230792,1
230817,0
230820,1
230827,1
230828,1
230860,1
230864,1
230875,1
230878,1
230880,1
230929,1
230931,1
230934,1
230939,1
230940,1
230941,1
230942,1
230982,1
231028,1
231031,1
231039,1
231048,1
231065,1
231076,0
231079,1
231082,1
231086,0
231107,0
231118,1
231127,1
231134,1
231136,0
231137,1
231156,1
231160,0
231175,1
231177,1
231189,0
231191,1
231194,1
231198,1
231203,1
231211,1
231226,1
231245,1
231257,0
231268,1
231279,0
231290,1
231298,1
231299,1
231301,1
231306,1
231312,1
231314,1
231326,1
231343,1
231353,0
231359,1
231364,1
231387,1
231392,0
231409,1
231423,1
231427,1
231429,0
231433,1
231437,1
231448,0
231454,1
231460,1
231480,1
231496,0
231504,1
231513,0
231516,0
231523,1
231529,1
231532,1
231533,1
231542,1
231546,1
231554,1
231556,1
231561,0
231562,0
231563,1
231568,1
231589,1
231598,1
231616,1
231628,1
231637,1
231641,1
231656,1
231679,0
231682,1
231689,0
231690,1
231713,1
231716,0
231726,0
231734,1
231736,1
231742,1
231754,1
231757,1
231758,1
231761,1
231771,1
231773,1
231782,1
231785,1
231786,1
231789,1
231790,0
231791,1
231804,1
231835,1
231837,1
231840,1
231845,1
231863,1
231867,1
231874,1
231877,0
231887,1
231892,1
231899,1
231912,1
231914,1
231924,1
231927,1
231935,0
231938,1
231940,1
231947,1
231954,1
231955,1
231956,1
231969,1
231982,1
231983,0
231984,0
231987,1
232006,0
232012,0
232022,1
232023,1
232028,1
232034,1
232047,1
232050,1
232054,1
232063,1
232066,1
232081,1
232083,1
232094,1
232103,1
232108,1
232110,1
232122,1
232123,0
232132,1
232148,1
232149,1
232152,0
232157,1
232164,1
232170,0
232172,1
232174,1
232177,1
232227,1
232228,1
232237,1
232256,0
232275,1
232278,1
232279,1
232282,1
232285,1
232288,0
232301,1
232303,1
232309,1
232325,1
232329,1
232331,1
232335,1
232370,1
232371,1
232372,1
232390,1
232391,1
232392,1
232410,1
232423,1
232426,1
232428,1
232450,1
232466,1
232478,1
232493,1
232506,1
232516,1
232518,0
232530,1
232534,0
232535,1
232541,1
232547,1
232552,0
232558,1
232559,1
232560,1
232566,1
232570,0
232575,0
232578,1
232590,1
232615,1
232640,1
232643,1
232664,1
232676,1
232699,1
232702,0
232720,1
232733,1
232736,1
232738,1
232752,0
232758,0
232779,1
232784,1
232790,0
232799,1
232823,1
232824,1
232842,1
232849,1
232853,1
232859,1
232862,1
232864,0
232866,1
232869,1
232871,1
232876,1
232881,0
232898,1
232899,0
232914,1
232917,0
232923,1
232925,1
232942,1
232943,1
232965,1
232968,1
232972,1
232980,0
232999,1
233013,1
233021,1
233022,1
233054,1
233059,0
233065,1
233071,1
233074,0
233093,0
233095,1
233102,1
233104,1
233107,1
233108,1
233109,1
233112,1
233113,0
233122,1
233125,1
233126,0
233170,1
233171,1
233172,1
233175,1
233179,0
233189,1
233223,1
233224,1
233228,1
233247,1
233249,0
233263,1
233271,0
233273,1
233301,0
233305,1
233310,0
233311,0
233312,1
233324,1
233326,1
233327,1
233335,1
233349,1
233352,1
233362,1
233373,1
233390,1
233393,1
233400,1
233401,1
233404,1
233405,1
233406,1
233411,1
233421,1
233423,1
233424,1
233427,1
233429,1
233431,1
233432,1
233438,1
233448,0
233450,1
233451,1
233453,1
233480,1
233482,0
233483,1
233489,0
233490,1
233496,1
233497,1
233508,1
233509,0
233512,1
233517,1
233526,1
233528,1
233544,1
233554,1
233566,1
233572,1
233575,1
233578,0
233582,1
233583,1
233589,1
233594,1
233603,1
233627,1
233632,0
233639,1
233651,1
233652,1
233658,1
233675,1
233677,1
233682,0
233688,1
233689,1
233692,0
233697,1
233704,1
233709,1
233711,1
233721,1
233729,0
233734,1
233744,1
233764,1
233775,1
233783,1
233792,1
233796,1
233797,1
233798,1
233810,1
233818,1
233819,1
233830,1
233831,1
233838,1
233852,1
233854,1
233856,0
233858,0
233883,1
233888,1
233889,1
233892,0
233893,1
233894,1
233895,1
233901,0
233927,1
233928,1
233929,1
233960,1
233965,0
233970,1
233975,1
233981,1
233991,1
234012,1
234016,0
234024,1
234025,1
234027,0
234034,1
234035,1
234048,1
234069,1
234077,1
234086,0
234103,0
234110,1
234115,1
234126,0
234135,1
234136,1
234147,1
234151,1
234159,1
234163,0
234174,1
234186,1
234187,1
234192,0
234198,1
234205,0
234215,0
234220,1
234225,1
234227,1
234228,0
234231,1
234232,1
234236,1
234239,1
234240,1
234242,1
234262,0
234267,0
234283,1
234284,1
234286,1
234291,0
234302,1
234303,1
234308,0
234320,1
234326,1
234336,1
234340,1
234362,1
234365,0
234371,1
234373,1
234395,0
234400,1
234404,1
234412,1
234431,1
234433,1
234440,1
234453,1
234454,1
234460,1
234470,1
234473,1
234502,1
234503,1
234507,0
234529,1
234531,1
234543,1
234550,1
234556,0
234560,1
234567,1
234580,1
234582,0
234594,1
234599,1
234604,1
234605,1
234611,1
234617,1
234648,1
234660,0
234661,0
234663,1
234664,1
234670,1
234671,1
234673,1
234687,1
234688,1
234690,1
234694,1
234695,0
234704,1
234705,0
234710,1
234718,1
234719,0
234732,1
234739,1
234755,1
234760,1
234778,1
234781,1
234786,1
234788,1
234789,1
234802,1
234809,1
234814,0
234823,1
234825,1
234829,1
234838,1
234847,1
234876,1
234908,1
234914,1
234917,1
234935,1
234936,0
234941,1
234942,1
234943,1
234946,1
234947,1
234960,1
234967,1
234980,1
234990,1
234996,1
234999,1
235002,1
235021,1
235025,1
235034,1
235037,1
235046,1
235051,1
235052,0
235054,1
235061,1
235066,1
235076,0
235087,1
235089,1
235091,1
235107,1
235118,0
235123,1
235134,1
235137,0
235146,0
235147,1
235153,1
235166,1
235168,1
235183,1
235187,1
235189,1
235202,1
235214,1
235215,1
235216,1
235219,1
235223,0
235231,1
235240,1
235252,1
235253,0
235254,1
235259,0
235270,1
235275,1
235283,1
235291,1
235306,1
235327,1
235337,1
235342,1
235356,0
235357,1
235372,1
235378,1
235386,1
235401,1
235403,1
235423,0
235424,1
235434,0
235435,1
235438,1
235451,1
235452,1
235454,1
235456,1
235459,1
235460,1
235463,1
235491,1
235492,1
235501,1
235505,1
235512,1
235519,1
235549,0
235592,1
235597,1
235601,1
235602,1
235612,1
235617,1
235622,1
235636,1
235641,1
235644,1
235645,1
235651,1
235664,1
235668,1
235677,0
235692,1
235693,1
235698,1
235722,1
235741,1
235743,1
235752,1
235757,1
235766,0
235768,1
235769,1
235775,0
235778,1
235782,1
235791,0
235792,1
235796,0
235797,1
235799,1
235803,1
235804,0
235809,1
235811,1
235812,0
235827,1
235837,1
235839,1
235850,1
235852,1
235854,1
235860,0
235862,1
235869,1
235877,1
235889,1
235890,1
235891,0
235893,1
235900,1
235901,0
235914,1
235915,1
235924,1
235950,1
235968,0
235977,1
235978,0
235980,0
235990,1
235999,0
236002,1
236022,1
236033,1
236034,0
236037,1
236038,1
236039,1
236040,1
236053,0
236064,1
236068,1
236069,1
236094,1
236107,0
236123,1
236143,1
236214,1
236215,1
236221,0
236229,1
236234,1
236236,1
236237,1
236239,1
236266,1
236271,0
236283,1
236286,1
236287,1
236289,0
236293,1
236302,1
236303,1
236313,1
236324,0
236330,0
236332,1
236345,1
236350,1
236352,1
236359,1
236362,1
236373,1
236378,1
236391,0
236395,1
236412,1
236418,0
236421,1
236451,1
236454,0
236457,0
236463,1
236469,0
236476,1
236485,1
236508,1
236509,1
236525,1
236527,1
236529,1
236555,1
236562,1
236568,1
236569,1
236580,1
236581,0
236583,0
236586,1
236594,1
236631,1
236632,1
236634,1
236638,1
236643,1
236648,1
236655,1
236656,1
236657,0
236663,1
236681,1
236683,1
236691,1
236698,1
236713,1
236727,1
236732,1
236733,1
236735,0
236737,1
236749,1
236750,0
236752,1
236765,1
236766,1
236769,1
236771,1
236774,1
236775,1
236790,1
236793,1
236797,1
236798,1
236809,1
236821,1
236831,1
236836,1
236838,1
236849,1
236852,1
236860,1
236862,0
236865,1
236873,1
236885,1
236891,1
236894,1
236904,1
236905,1
236911,1
236939,0
236948,0
236950,1
236957,1
236965,0
236974,1
236975,0
236981,1
236985,1
236995,1
237023,1
237025,1
237038,1
237058,1
237060,1
237078,1
237079,1
237080,1
237084,1
237086,1
237087,1
237091,1
237092,1
237093,1
237094,1
237103,1
237116,1
237118,1
237126,0
237136,1
237144,1
237149,1
237150,1
237157,0
237158,1
237170,1
237171,1
237193,1
237196,0
237200,0
237248,1
237254,1
237256,1
237257,1
237267,1
237268,1
237269,1
237271,1
237280,1
237301,1
237304,1
237308,0
237311,1
237334,1
237338,1
237344,1
237361,1
237362,0
237368,1
237369,1
237371,1
237373,1
237377,1
237378,1
237383,1
237386,1
237392,1
237399,1
237408,1
237411,1
237414,0
237417,1
237424,1
237439,1
237457,1
237458,1
237459,1
237471,1
237474,1
237475,1
237476,1
237490,0
237491,1
237495,1
237501,1
237512,1
237516,1
237518,1
237528,1
237529,1
237537,0
237543,0
237547,1
237552,0
237563,1
237585,1
237598,1
237606,1
237624,1
237632,1
237635,1
237640,1
237642,0
237647,1
237648,1
237651,1
237657,1
237663,1
237692,1
237701,1
237715,0
237726,0
237728,0
237731,1
237732,1
237746,0
237759,1
237768,1
237772,0
237780,1
237787,1
237792,1
237804,1
237812,1
237815,1
237821,1
237827,1
237845,1
237862,1
237869,0
237872,1
237900,1
237909,0
237917,1
237921,0
237951,1
237952,1
237957,0
237960,1
237963,0
237973,1
237984,1
237990,1
237997,1
237998,1
238025,1
238027,1
238052,1
238053,1
238054,1
238065,0
238066,1
238075,1
238082,1
238087,1
238114,1
238117,1
238127,1
238129,1
238133,1
238135,1
238152,1
238157,1
238163,1
238170,1
238176,1
238180,1
238195,1
238198,1
238199,1
238206,0
238218,1
238219,1
238222,0
238224,1
238230,1
238237,1
238238,0
238247,1
238254,1
238256,0
238257,1
238270,1
238278,0
238279,1
238282,1
238286,1
238293,0
238298,1
238299,1
238306,1
238307,0
238308,1
238322,1
238327,1
238328,1
238330,1
238335,1
238347,1
238355,1
238356,1
238361,1
238367,1
238377,1
238413,1
238419,1
238436,1
238437,0
238443,0
238450,0
238452,1
238453,1
238454,1
238457,1
238467,1
238469,0
238470,1
238474,1
238478,1
238480,1
238492,1
238496,1
238500,1
238508,1
238512,1
238520,1
238540,1
238548,1
238549,1
238550,1
238563,1
238586,0
238607,1
238608,1
238615,1
238623,1
238627,0
238630,1
238635,1
238638,1
238642,1
238646,1
238656,1
238665,0
238674,1
238687,1
238702,1
238703,1
238705,1
238712,1
238716,1
238717,1
238718,1
238747,1
238754,1
238767,1
238793,1
238794,0
238796,1
238806,1
238832,1
238833,1
238840,1
238850,1
238853,1
238855,1
238858,1
238867,1
238868,1
238869,1
238873,1
238879,1
238893,1
238903,0
238904,0
238906,1
238928,0
238933,1
238941,1
238945,1
238947,0
238954,1
238963,1
238986,1
239003,1
239018,1
239019,1
239020,1
239021,1
239031,1
239042,1
239051,1
239056,1
239058,1
239075,1
239078,1
239079,1
239081,1
239082,1
239085,1
239100,0
239104,0
239120,1
239123,1
239140,0
239144,0
239145,1
239146,0
239153,1
239155,0
239161,1
239168,1
239177,1
239180,0
239193,1
239199,1
239206,1
239207,1
239209,1
239221,1
239225,1
239227,0
239237,1
239249,1
239273,1
239282,1
239290,1
239298,1
239302,1
239307,0
239309,1
239314,1
239319,1
239328,1
239334,0
239343,0
239344,1
239356,1
239357,1
239428,1
239429,1
239453,0
239471,1
239479,1
239480,1
239485,1
239489,0
239518,1
239522,0
239525,1
239540,1
239567,1
239573,1
239574,1
239578,1
239587,1
239588,1
239597,1
239603,1
239612,0
239616,1
239617,1
239618,1
239631,1
239639,0
239644,1
239672,1
239680,0
239685,1
239687,1
239715,1
239722,1
239733,1
239746,1
239748,0
239760,1
239765,1
239766,1
239774,1
239775,1
239788,1
239795,1
239796,1
239801,1
239808,1
239816,1
239819,1
239825,0
